F1 INTEREST RATES AND YIELDS – MONEY MARKET,,,,,,,,,,,,,,,,,
Title,Cash Rate Target,Change in the Cash Rate Target ,Interbank Overnight Cash Rate,Highest Interbank Overnight Cash Rate,Lowest Interbank Overnight Cash Rate,Volume of Cash Market Transactions,Number of Cash Market Transactions,Total Return Index,EOD 1-month BABs/NCDs,EOD 3-month BABs/NCDs,EOD 6-month BABs/NCDs,1-month OIS,3-month OIS,6-month OIS,1-month Treasury Note,3- month Treasury Note,6- month Treasury Note
Description,Cash Rate Target on date,Change in the Cash Rate Target (in percentage points),Interbank Overnight Cash Rate on date,Highest Interbank Overnight Cash Rate on date,Lowest Interbank Overnight Cash Rate on date,Volume of Interbank Overnight Cash Market Transactions on date,Number of Interbank Overnight Cash Market Transactions on date,Cash Rate Total Return Index on date,Bank Accepted Bills/Negotiable Certificates of Deposit-1 month,Bank Accepted Bills/Negotiable Certificates of Deposit-3 months,Bank Accepted Bills/Negotiable Certificates of Deposit- 6 months,Overnight Indexed Swaps-1 month,Overnight Indexed Swaps-3 months,Overnight Indexed Swaps-6 months,Treasury Note-1 month,Treasury Note-3 month,Treasury Note-6 month
Frequency,Daily,as announced,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Units,Per cent,Per cent,Per cent,Per cent,Per cent,$m,Number ,Index 04-Jan-2011=100,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Source,RBA,RBA,RBA,RBA,RBA,RBA,RBA,RBA,ASX,ASX,ASX,FENICS,FENICS,FENICS,RBA,RBA,RBA
Publication date,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24,26-Sep-24
Series ID,FIRMMCRTD,FIRMMCCRT,FIRMMCRID,FIRMMCRIH,FIRMMCRIL,FIRMMCRIV,FIRMMCRIN,FIRMMCTRI,FIRMMBAB30D,FIRMMBAB90D,FIRMMBAB180D,FIRMMOIS1D,FIRMMOIS3D,FIRMMOIS6D,FIRMMTN1D,FIRMMTN3D,FIRMMTN6D
4-Jan-11,4.75,,4.75,,,,,100,4.83,4.97,5.14,4.75,4.79,4.86,4.81,4.84,
5-Jan-11,4.75,,4.75,,,,,100.013014,4.83,4.99,5.14,4.76,4.79,4.85,4.81,4.84,
6-Jan-11,4.75,,4.75,,,,,100.026029,4.83,4.98,5.15,4.76,4.79,4.85,4.8,4.83,
7-Jan-11,4.75,,4.75,,,,,100.039046,4.83,5.01,5.15,4.76,4.79,4.86,4.81,4.83,
10-Jan-11,4.75,,4.75,,,,,100.078103,4.83,5,5.15,4.76,4.78,4.85,4.81,,
11-Jan-11,4.75,,4.75,,,,,100.091126,4.82,4.94,5.08,4.75,4.77,4.8,4.79,,
12-Jan-11,4.75,,4.75,,,,,100.104152,4.83,4.95,5.09,4.75,4.77,4.81,4.8,,
13-Jan-11,4.75,,4.75,,,,,100.117179,4.83,4.99,5.14,4.76,4.78,4.84,4.8,4.83,
14-Jan-11,4.75,,4.75,,,,,100.130208,4.82,4.96,5.1,4.76,4.78,4.83,4.8,4.84,
17-Jan-11,4.75,,4.75,,,,,100.1693,4.81,4.97,5.1,4.75,4.77,4.84,4.8,4.84,
18-Jan-11,4.75,,4.75,,,,,100.182336,4.82,4.94,5.07,4.76,4.77,4.83,4.8,4.83,
19-Jan-11,4.75,,4.75,,,,,100.195373,4.82,4.92,5.07,4.75,4.77,4.83,4.79,4.82,
20-Jan-11,4.75,,4.75,,,,,100.208412,4.82,4.93,5.07,4.75,4.77,4.83,4.79,4.81,
21-Jan-11,4.75,,4.75,,,,,100.221453,4.81,4.93,5.09,4.75,4.78,4.84,4.78,4.8,
24-Jan-11,4.75,,4.75,,,,,100.260581,4.82,4.93,5.13,4.76,4.79,4.85,4.78,4.8,
25-Jan-11,4.75,,4.75,,,,,100.273628,4.82,4.96,5.13,4.75,4.78,4.84,4.77,4.79,
27-Jan-11,4.75,,4.75,,,,,100.299727,4.84,4.95,5.1,4.75,4.77,4.83,4.77,4.8,
28-Jan-11,4.75,,4.75,,,,,100.31278,4.84,4.95,5.1,4.75,4.77,4.81,4.76,4.8,
31-Jan-11,4.75,,4.75,,,,,100.351943,4.82,4.92,5.08,4.75,4.77,4.82,4.77,4.8,
1-Feb-11,4.75,,4.75,,,,,100.365002,4.83,4.92,5.07,4.75,4.77,4.82,4.78,4.81,
2-Feb-11,4.75,,4.75,,,,,100.378064,4.82,4.91,5.07,4.75,4.77,4.82,4.79,4.81,
3-Feb-11,4.75,,4.75,,,,,100.391126,4.82,4.91,5.09,4.76,4.78,4.83,4.79,4.82,
4-Feb-11,4.75,,4.75,,,,,100.404191,4.82,4.92,5.11,4.75,4.78,4.85,4.79,4.82,
7-Feb-11,4.75,,4.75,,,,,100.44339,4.82,4.91,5.11,4.75,4.78,4.86,4.79,4.82,
8-Feb-11,4.75,,4.75,,,,,100.456461,4.83,4.92,5.12,4.76,4.78,4.86,4.79,4.81,
9-Feb-11,4.75,,4.75,,,,,100.469534,4.83,4.93,5.12,4.76,4.78,4.86,4.78,4.81,
10-Feb-11,4.75,,4.75,,,,,100.482609,4.83,4.94,5.11,4.76,4.79,4.86,4.78,4.81,
11-Feb-11,4.75,,4.75,,,,,100.495686,4.83,4.9,5.08,4.75,4.78,4.84,4.78,4.8,
14-Feb-11,4.75,,4.75,,,,,100.53492,4.83,4.92,5.09,4.75,4.78,4.84,4.78,4.8,
15-Feb-11,4.75,,4.75,,,,,100.548004,4.82,4.91,5.08,4.76,4.78,4.84,4.79,4.81,
16-Feb-11,4.75,,4.75,,,,,100.561089,4.81,4.91,5.09,4.75,4.78,4.84,4.79,4.81,
17-Feb-11,4.75,,4.75,,,,,100.574175,4.82,4.91,5.07,4.75,4.78,4.83,4.79,4.81,
18-Feb-11,4.75,,4.75,,,,,100.587264,4.82,4.92,5.07,4.75,4.78,4.84,4.79,4.82,
21-Feb-11,4.75,,4.75,,,,,100.626534,4.82,4.91,5.07,4.75,4.78,4.84,4.79,4.82,
22-Feb-11,4.75,,4.75,,,,,100.639629,4.82,4.91,5.06,4.75,4.78,4.83,4.79,4.82,
23-Feb-11,4.75,,4.75,,,,,100.652726,4.82,4.92,5.06,4.75,4.78,4.83,4.78,4.82,
24-Feb-11,4.75,,4.75,,,,,100.665825,4.82,4.92,5.08,4.76,4.79,4.86,4.77,4.81,
25-Feb-11,4.75,,4.75,,,,,100.678925,4.83,4.93,5.08,4.76,4.79,4.85,4.76,4.8,
28-Feb-11,4.75,,4.75,,,,,100.718232,4.84,4.96,5.1,4.76,4.79,4.85,4.76,4.79,
1-Mar-11,4.75,,4.75,,,,,100.731339,4.85,4.95,5.1,4.76,4.79,4.86,4.75,4.78,
2-Mar-11,4.75,,4.75,,,,,100.744448,4.85,4.95,5.1,4.76,4.79,4.85,4.75,4.78,
3-Mar-11,4.75,,4.75,,,,,100.757558,4.84,4.95,5.11,4.76,4.79,4.85,4.75,4.77,
4-Mar-11,4.75,,4.75,,,,,100.77067,4.83,4.98,5.12,4.76,4.79,4.86,4.75,4.77,
7-Mar-11,4.75,,4.75,,,,,100.810012,4.82,4.97,5.12,4.76,4.79,4.86,4.75,4.77,
8-Mar-11,4.75,,4.75,,,,,100.823132,4.83,4.97,5.12,4.76,4.79,4.85,4.75,4.76,
9-Mar-11,4.75,,4.75,,,,,100.836252,4.84,4.97,5.11,4.76,4.79,4.85,4.75,4.76,
10-Mar-11,4.75,,4.75,,,,,100.849375,4.84,4.97,5.11,4.76,4.79,4.84,,4.75,4.76
11-Mar-11,4.75,,4.75,,,,,100.862499,4.84,4.99,5.12,4.76,4.78,4.83,,4.75,4.76
14-Mar-11,4.75,,4.75,,,,,100.901877,4.82,4.94,5.08,4.76,4.77,4.81,4.74,,4.76
15-Mar-11,4.75,,4.75,,,,,100.915008,4.81,4.85,4.9,4.7,4.69,4.7,4.69,,4.69
16-Mar-11,4.75,,4.75,,,,,100.928141,4.82,4.87,4.94,4.73,4.72,4.73,4.69,,4.69
17-Mar-11,4.75,,4.75,,,,,100.941275,4.82,4.84,4.89,4.72,4.7,4.69,4.68,,4.67
18-Mar-11,4.75,,4.75,,,,,100.954411,4.82,4.87,4.97,4.73,4.73,4.75,4.7,,4.69
21-Mar-11,4.75,,4.75,,,,,100.993825,4.81,4.86,4.96,4.73,4.74,4.77,4.71,,4.7
22-Mar-11,4.75,,4.75,,,,,101.006968,4.82,4.88,5,4.74,4.74,4.77,4.71,,4.7
23-Mar-11,4.75,,4.75,,,,,101.020113,4.81,4.9,5,4.73,4.75,4.79,4.71,,4.7
24-Mar-11,4.75,,4.75,,,,,101.033259,4.81,4.88,5,4.74,4.74,4.76,4.7,4.71,4.73
25-Mar-11,4.75,,4.75,,,,,101.046408,4.82,4.9,5.01,4.74,4.74,4.77,4.7,4.72,4.74
28-Mar-11,4.75,,4.75,,,,,101.085857,4.82,4.93,5.02,4.74,4.76,4.79,4.71,,
29-Mar-11,4.75,,4.75,,,,,101.099012,4.82,4.93,5.01,4.74,4.75,4.78,4.71,,
30-Mar-11,4.75,,4.75,,,,,101.112169,4.82,4.93,5.02,4.74,4.74,4.79,4.71,,
31-Mar-11,4.75,,4.75,,,,,101.125327,4.85,4.92,5.01,4.74,4.75,4.78,4.71,,
1-Apr-11,4.75,,4.75,,,,,101.138487,4.81,4.9,5,4.74,4.75,4.79,4.71,,
4-Apr-11,4.75,,4.75,,,,,101.177973,4.82,4.89,5,4.74,4.75,4.79,4.71,,
5-Apr-11,4.75,,4.75,,,,,101.19114,4.81,4.9,5,4.75,4.76,4.8,4.72,,
6-Apr-11,4.75,,4.75,,,,,101.204309,4.8,4.9,5,4.75,4.76,4.8,4.73,,
7-Apr-11,4.75,,4.75,,,,,101.217479,4.8,4.91,5.04,4.76,4.77,4.83,4.73,4.76,
8-Apr-11,4.75,,4.75,,,,,101.230651,4.8,4.93,5.04,4.75,4.78,4.84,4.74,4.77,
11-Apr-11,4.75,,4.75,,,,,101.270173,4.78,4.9,5.03,4.76,4.78,4.84,4.75,4.78,
12-Apr-11,4.75,,4.75,,,,,101.283352,4.79,4.89,5.01,4.75,4.77,4.82,4.77,4.8,
13-Apr-11,4.75,,4.75,,,,,101.296533,4.79,4.92,5.01,4.76,4.77,4.83,4.78,4.8,
14-Apr-11,4.75,,4.75,,,,,101.309715,4.79,4.91,5.02,4.75,4.77,4.82,4.78,4.79,
15-Apr-11,4.75,,4.75,,,,,101.322899,4.79,4.9,5.02,4.75,4.77,4.82,4.77,4.79,
18-Apr-11,4.75,,4.75,,,,,101.362457,4.79,4.88,5.01,4.75,4.77,4.82,4.75,4.77,
19-Apr-11,4.75,,4.75,,,,,101.375648,4.79,4.87,4.99,4.75,4.76,4.8,4.74,4.76,
20-Apr-11,4.75,,4.75,,,,,101.38884,4.79,4.84,4.99,4.75,4.77,4.81,4.74,4.76,
21-Apr-11,4.75,,4.75,,,,,101.402035,4.78,4.91,5.02,4.75,4.76,4.81,4.73,4.74,
27-Apr-11,4.75,,4.75,,,,,101.481212,4.8,4.93,5.05,4.76,4.79,4.86,4.72,4.74,
28-Apr-11,4.75,,4.75,,,,,101.494418,4.83,4.93,5.05,4.76,4.8,4.87,4.71,4.72,
29-Apr-11,4.75,,4.75,,,,,101.507626,4.82,4.92,5.06,4.76,4.81,4.88,4.71,4.73,
2-May-11,4.75,,4.75,,,,,101.547256,4.83,4.94,5.09,4.77,4.82,4.9,4.71,4.74,
3-May-11,4.75,,4.75,,,,,101.560471,4.81,4.94,5.1,4.76,4.8,4.88,4.71,4.75,
4-May-11,4.75,,4.75,,,,,101.573688,4.82,4.96,5.14,4.76,4.82,4.92,4.72,4.74,
5-May-11,4.75,,4.75,,,,,101.586906,4.81,4.95,5.11,4.76,4.82,4.91,4.72,4.75,
6-May-11,4.75,,4.75,,,,,101.600127,4.83,5.02,5.18,4.76,4.86,4.96,4.74,4.78,
9-May-11,4.75,,4.75,,,,,101.639792,4.82,5.04,5.2,4.77,4.86,4.97,4.75,4.79,
10-May-11,4.75,,4.75,,,,,101.65302,4.82,5.04,5.2,4.77,4.85,4.94,4.75,4.78,
11-May-11,4.75,,4.75,,,,,101.666248,4.82,5.03,5.2,4.77,4.85,4.95,4.75,4.78,
12-May-11,4.75,,4.75,,,,,101.679479,4.82,5.03,5.16,4.77,4.84,4.92,4.75,4.79,
13-May-11,4.75,,4.75,,,,,101.692711,4.81,5.03,5.16,4.77,4.84,4.93,4.75,4.77,
16-May-11,4.75,,4.75,,,,,101.732413,4.81,4.98,5.15,4.77,4.85,4.93,4.75,4.78,
17-May-11,4.75,,4.75,,,,,101.745652,4.82,5.01,5.19,4.78,4.85,4.94,4.75,4.78,
18-May-11,4.75,,4.75,,,,,101.758893,4.82,4.99,5.18,4.77,4.83,4.91,4.74,4.77,
19-May-11,4.75,,4.75,,,,,101.772136,4.82,5.01,5.17,4.77,4.84,4.92,4.74,4.77,
20-May-11,4.75,,4.75,,,,,101.78538,4.83,5.01,5.17,4.78,4.84,4.92,4.74,4.77,
23-May-11,4.75,,4.75,,,,,101.825118,4.82,4.99,5.16,4.77,4.82,4.89,4.74,4.76,
24-May-11,4.75,,4.75,,,,,101.838369,4.83,5.01,5.17,4.77,4.82,4.89,4.73,4.75,
25-May-11,4.75,,4.75,,,,,101.851622,4.83,5.01,5.16,4.77,4.82,4.88,4.72,4.75,
26-May-11,4.75,,4.75,,,,,101.864877,4.83,5.04,5.18,4.78,4.83,4.91,,4.76,
27-May-11,4.75,,4.75,,,,,101.878133,4.84,5.03,5.16,4.78,4.83,4.89,,4.77,
30-May-11,4.75,,4.75,,,,,101.917908,4.84,5.03,5.16,4.78,4.82,4.88,,4.77,
31-May-11,4.75,,4.75,,,,,101.931171,4.83,5.01,5.14,4.77,4.82,4.87,,4.77,
1-Jun-11,4.75,,4.75,,,,,101.944436,4.83,5.01,5.16,4.78,4.86,4.93,,4.78,
2-Jun-11,4.75,,4.75,,,,,101.957703,4.84,5.02,5.16,4.78,4.86,4.93,,4.78,
3-Jun-11,4.75,,4.75,,,,,101.970971,4.84,5,5.16,4.79,4.86,4.92,,4.78,
6-Jun-11,4.75,,4.75,,,,,102.010782,4.84,5.02,5.2,4.8,4.87,4.94,4.75,4.78,
7-Jun-11,4.75,,4.75,,,,,102.024057,4.83,5,5.13,4.76,4.82,4.88,4.75,4.77,
8-Jun-11,4.75,,4.75,,,,,102.037334,4.82,5,5.16,4.76,4.82,4.88,4.75,4.78,
9-Jun-11,4.75,,4.75,,,,,102.050613,4.82,4.98,5.11,4.76,4.79,4.83,4.74,4.77,
10-Jun-11,4.75,,4.75,,,,,102.063894,4.82,4.99,5.11,4.76,4.79,4.83,4.73,4.75,
14-Jun-11,4.75,,4.75,,,,,102.117023,4.83,5,5.11,4.76,4.79,4.84,4.71,4.75,
15-Jun-11,4.75,,4.75,,,,,102.130312,4.81,5,5.13,4.76,4.81,4.86,4.72,4.75,
16-Jun-11,4.75,,4.75,,,,,102.143603,4.83,4.96,5.05,4.74,4.76,4.79,4.69,4.7,
17-Jun-11,4.75,,4.75,,,,,102.156896,4.84,4.98,5.09,4.75,4.76,4.79,4.69,4.7,
20-Jun-11,4.75,,4.75,,,,,102.196779,4.85,4.97,5.07,4.74,4.75,4.77,4.69,4.7,
21-Jun-11,4.75,,4.75,,,,,102.210078,4.85,4.97,5.07,4.74,4.74,4.75,4.68,4.71,
22-Jun-11,4.75,,4.75,,,,,102.22338,4.88,4.98,5.07,4.75,4.76,4.77,4.69,4.71,
23-Jun-11,4.75,,4.75,,,,,102.236683,4.87,5.01,5.07,4.74,4.74,4.76,4.69,4.71,
24-Jun-11,4.75,,4.75,,,,,102.249988,4.88,5,5.09,4.74,4.74,4.76,4.69,4.71,
27-Jun-11,4.75,,4.75,,,,,102.289907,4.88,4.98,5.03,4.73,4.68,4.65,4.66,,
28-Jun-11,4.75,,4.75,,,,,102.303219,4.89,5,5.03,4.73,4.69,4.67,4.65,,
29-Jun-11,4.75,,4.75,,,,,102.316532,4.91,4.98,5.05,4.75,4.73,4.73,4.65,,
30-Jun-11,4.75,,4.75,,,,,102.329847,4.91,4.99,5.06,4.75,4.74,4.75,4.65,,
1-Jul-11,4.75,,4.75,,,,,102.343164,4.83,4.98,5.04,4.75,4.76,4.78,4.67,,
4-Jul-11,4.75,,4.75,,,,,102.38312,4.82,4.97,5.03,4.75,4.74,4.74,4.69,,
5-Jul-11,4.75,,4.75,,,,,102.396444,4.83,4.95,5.02,4.75,4.75,4.74,4.7,,
6-Jul-11,4.75,,4.75,,,,,102.40977,4.84,4.97,5.01,4.75,4.75,4.74,4.7,,
7-Jul-11,4.75,,4.75,,,,,102.423097,4.83,4.97,5.03,4.76,4.75,4.75,4.7,4.73,
8-Jul-11,4.75,,4.75,,,,,102.436426,4.83,4.97,5.04,4.76,4.75,4.76,4.7,4.73,
11-Jul-11,4.75,,4.75,,,,,102.476418,4.83,4.96,4.99,4.74,4.72,4.7,4.69,4.71,
12-Jul-11,4.75,,4.75,,,,,102.489754,4.82,4.94,4.94,4.71,4.64,4.58,4.68,4.68,
13-Jul-11,4.75,,4.75,,,,,102.503092,4.84,4.94,4.92,4.72,4.66,4.58,4.68,4.68,
14-Jul-11,4.75,,4.75,,,,,102.516431,4.84,4.98,4.96,4.72,4.66,4.59,4.69,4.67,
15-Jul-11,4.75,,4.75,,,,,102.529772,4.84,4.93,4.9,4.72,4.64,4.54,4.68,4.66,
18-Jul-11,4.75,,4.75,,,,,102.569801,4.82,4.87,4.87,4.73,4.65,4.55,4.68,4.66,
19-Jul-11,4.75,,4.75,,,,,102.583149,4.83,4.87,4.88,4.74,4.67,4.58,4.68,4.66,
20-Jul-11,4.75,,4.75,,,,,102.596499,4.84,4.9,4.9,4.74,4.7,4.63,4.68,4.66,
21-Jul-11,4.75,,4.75,,,,,102.609851,4.84,4.9,4.95,4.74,4.7,4.64,4.65,4.63,
22-Jul-11,4.75,,4.75,,,,,102.623204,4.86,4.95,4.98,4.75,4.72,4.67,4.64,4.62,
25-Jul-11,4.75,,4.75,,,,,102.663269,4.86,4.96,4.98,4.74,4.7,4.65,4.64,4.62,
26-Jul-11,4.75,,4.75,,,,,102.67663,4.86,4.98,5,4.75,4.72,4.67,4.62,4.61,
27-Jul-11,4.75,,4.75,,,,,102.689992,4.87,5.03,5.07,4.77,4.77,4.77,4.67,4.67,
28-Jul-11,4.75,,4.75,,,,,102.703355,4.86,5.02,5.1,4.8,4.81,4.82,4.67,4.66,
29-Jul-11,4.75,,4.75,,,,,102.716721,4.86,5.04,5.09,4.78,4.79,4.78,4.67,4.66,
1-Aug-11,4.75,,4.75,,,,,102.756823,,,,,,,,,
2-Aug-11,4.75,,4.75,,,,,102.770195,4.84,4.95,5,4.75,4.72,4.67,4.65,4.62,
3-Aug-11,4.75,,4.75,,,,,102.783569,4.88,4.93,4.87,4.73,4.62,4.47,4.6,4.56,
4-Aug-11,4.75,,4.75,,,,,102.796945,4.89,4.99,4.94,4.74,4.65,4.53,4.57,4.56,
5-Aug-11,4.75,,4.75,,,,,102.810323,4.91,4.87,4.61,4.57,4.24,3.94,4.4,4.16,
8-Aug-11,4.75,,4.75,,,,,102.850461,4.9,4.89,4.63,4.65,4.28,3.96,4.4,4.16,
9-Aug-11,4.75,,4.75,,,,,102.863846,4.9,4.77,4.52,4.6,4.19,3.86,4.41,4.11,
10-Aug-11,4.75,,4.75,,,,,102.877232,4.87,4.85,4.6,4.65,4.33,4.04,4.45,4.16,
11-Aug-11,4.75,,4.75,,,,,102.89062,4.87,4.83,4.56,4.64,4.25,3.94,4.42,4.08,
12-Aug-11,4.75,,4.75,,,,,102.90401,4.9,4.86,4.57,4.62,4.24,3.93,4.4,4.07,
15-Aug-11,4.75,,4.75,,,,,102.944185,4.9,4.9,4.67,4.67,4.36,4.06,4.4,4.13,
16-Aug-11,4.75,,4.75,,,,,102.957582,4.87,4.84,4.7,4.66,4.37,4.07,4.41,4.14,
17-Aug-11,4.75,,4.75,,,,,102.970981,4.89,4.88,4.75,4.68,4.39,4.09,4.41,4.17,
18-Aug-11,4.75,,4.75,,,,,102.984381,4.88,4.81,4.69,4.68,4.38,4.08,4.42,4.16,
19-Aug-11,4.75,,4.75,,,,,102.997783,4.88,4.79,4.56,4.63,4.28,3.95,4.4,4.13,
22-Aug-11,4.75,,4.75,,,,,103.037994,4.86,4.79,4.56,4.62,4.28,3.95,4.42,4.15,
23-Aug-11,4.75,,4.75,,,,,103.051404,4.85,4.83,4.63,4.66,4.37,4.05,4.41,4.2,
24-Aug-11,4.75,,4.75,,,,,103.064814,4.84,4.82,4.65,4.67,4.34,4.04,4.41,4.18,
25-Aug-11,4.75,,4.75,,,,,103.078227,4.85,4.83,4.66,4.68,4.36,4.08,,4.3,
26-Aug-11,4.75,,4.75,,,,,103.091641,4.84,4.85,4.66,4.69,4.39,4.12,,4.32,
29-Aug-11,4.75,,4.75,,,,,103.131889,4.83,4.88,4.75,4.7,4.43,4.17,,,
30-Aug-11,4.75,,4.75,,,,,103.145311,4.81,4.88,4.8,4.7,4.47,4.21,,,
31-Aug-11,4.75,,4.75,,,,,103.158734,4.82,4.86,4.76,4.71,4.47,4.21,,,
1-Sep-11,4.75,,4.75,,,,,103.172158,4.82,4.84,4.75,4.72,4.52,4.28,,4.36,
2-Sep-11,4.75,,4.75,,,,,103.185585,4.8,4.82,4.73,4.7,4.48,4.23,,4.36,
5-Sep-11,4.75,,4.75,,,,,103.22587,4.79,4.77,4.65,4.7,4.44,4.16,4.42,4.33,
6-Sep-11,4.75,,4.75,,,,,103.239303,4.8,4.8,4.67,4.71,4.44,4.16,4.41,4.32,
7-Sep-11,4.75,,4.75,,,,,103.252738,4.81,4.83,4.72,4.71,4.52,4.28,4.45,4.36,
8-Sep-11,4.75,,4.75,,,,,103.266175,4.81,4.83,4.74,4.7,4.49,4.22,4.45,4.36,
9-Sep-11,4.75,,4.75,,,,,103.279614,4.83,4.88,4.72,4.7,4.49,4.24,4.46,4.37,
12-Sep-11,4.75,,4.75,,,,,103.319936,4.81,4.86,4.7,4.63,4.36,4.08,4.41,4.3,
13-Sep-11,4.75,,4.75,,,,,103.333381,4.81,4.86,4.64,4.63,4.35,4.05,4.41,4.29,
14-Sep-11,4.75,,4.75,,,,,103.346829,4.81,4.83,4.54,4.59,4.26,3.92,4.39,4.25,
15-Sep-11,4.75,,4.75,,,,,103.360278,4.83,4.85,4.56,4.63,4.32,3.99,4.46,4.31,
16-Sep-11,4.75,,4.75,,,,,103.373729,4.8,4.78,4.57,4.65,4.36,4.05,4.49,4.3,
19-Sep-11,4.75,,4.75,,,,,103.414087,4.78,4.75,4.55,4.62,4.31,3.99,4.47,4.29,
20-Sep-11,4.75,,4.75,,,,,103.427545,4.79,4.75,4.55,4.67,4.38,4.05,4.49,4.26,
21-Sep-11,4.75,,4.75,,,,,103.441005,4.78,4.77,4.59,4.68,4.43,4.12,4.51,4.27,
22-Sep-11,4.75,,4.75,,,,,103.454467,4.79,4.76,4.61,4.68,4.42,4.11,4.55,4.46,
23-Sep-11,4.75,,4.75,,,,,103.46793,4.79,4.76,4.56,4.67,4.37,4.06,4.54,4.42,
26-Sep-11,4.75,,4.75,,,,,103.508325,4.79,4.77,4.57,4.67,4.37,4.05,4.54,4.41,
27-Sep-11,4.75,,4.75,,,,,103.521795,4.81,4.82,4.63,4.69,4.44,4.15,4.59,4.43,
28-Sep-11,4.75,,4.75,,,,,103.535267,4.84,4.82,4.66,4.69,4.43,4.15,4.6,4.46,
29-Sep-11,4.75,,4.75,,,,,103.548741,4.86,4.84,4.64,4.68,4.41,4.12,4.63,4.55,
30-Sep-11,4.75,,4.75,,,,,103.562216,4.86,4.86,4.64,4.66,4.4,4.11,4.64,4.57,
3-Oct-11,4.75,,4.75,,,,,103.602648,,,,,,,,,
4-Oct-11,4.75,,4.75,,,,,103.616131,4.77,4.69,4.47,4.66,4.35,4.01,4.59,,
5-Oct-11,4.75,,4.75,,,,,103.629615,4.79,4.72,4.49,4.66,4.36,4.02,4.62,,
6-Oct-11,4.75,,4.75,,,,,103.643101,4.79,4.72,4.54,4.67,4.39,4.07,4.64,,
7-Oct-11,4.75,,4.75,,,,,103.656589,4.81,4.72,4.56,4.66,4.41,4.11,4.65,,
10-Oct-11,4.75,,4.75,,,,,103.697058,4.8,4.71,4.61,4.65,4.4,4.11,4.66,,
11-Oct-11,4.75,,4.75,,,,,103.710552,4.8,4.72,4.62,4.63,4.4,4.12,4.67,,
12-Oct-11,4.75,,4.75,,,,,103.724049,4.78,4.72,4.6,4.63,4.38,4.1,4.66,,
13-Oct-11,4.75,,4.75,,,,,103.737547,4.81,4.8,4.69,4.69,4.5,4.25,4.69,,
14-Oct-11,4.75,,4.75,,,,,103.751047,4.79,4.79,4.69,4.67,4.47,4.21,4.69,,
17-Oct-11,4.75,,4.75,,,,,103.791553,4.77,4.77,4.71,4.68,4.51,4.28,4.7,,
18-Oct-11,4.75,,4.75,,,,,103.80506,4.79,4.74,4.67,4.67,4.49,4.25,4.68,,
19-Oct-11,4.75,,4.75,,,,,103.818569,4.8,4.74,4.7,4.65,4.48,4.24,4.67,,
20-Oct-11,4.75,,4.75,,,,,103.83208,4.81,4.73,4.71,4.64,4.47,4.23,4.66,4.56,
21-Oct-11,4.75,,4.75,,,,,103.845592,4.82,4.72,4.7,4.63,4.46,4.22,4.65,4.56,
24-Oct-11,4.75,,4.75,,,,,103.886134,4.82,4.72,4.72,4.62,4.45,4.23,4.66,4.57,
25-Oct-11,4.75,,4.75,,,,,103.899654,4.81,4.74,4.72,4.62,4.45,4.23,4.67,4.56,
26-Oct-11,4.75,,4.75,,,,,103.913175,4.74,4.63,4.57,4.54,4.34,4.08,4.67,4.49,
27-Oct-11,4.75,,4.75,,,,,103.926698,4.78,4.7,4.67,4.58,4.43,4.21,,4.48,
28-Oct-11,4.75,,4.75,,,,,103.940223,4.79,4.72,4.66,4.57,4.42,4.21,,4.5,
31-Oct-11,4.75,,4.75,,,,,103.980802,4.79,4.71,4.65,4.57,4.41,4.2,4.57,4.48,
1-Nov-11,4.75,,4.75,,,,,103.994334,4.63,4.63,4.56,4.5,4.38,4.14,4.51,4.46,
2-Nov-11,4.5,-0.25,4.5,,,,,104.007867,4.64,4.63,4.53,4.49,4.33,4.08,4.51,4.43,
3-Nov-11,4.5,,4.5,,,,,104.02069,4.64,4.64,4.54,4.49,4.29,4.04,4.47,4.37,
4-Nov-11,4.5,,4.5,,,,,104.033515,4.66,4.65,4.58,4.48,4.32,4.06,4.48,4.36,
7-Nov-11,4.5,,4.5,,,,,104.071993,4.68,4.66,4.59,4.46,4.31,4.04,4.48,4.37,
8-Nov-11,4.5,,4.5,,,,,104.084824,4.69,4.68,4.57,4.46,4.3,4,4.47,4.37,
9-Nov-11,4.5,,4.5,,,,,104.097656,4.7,4.68,4.55,4.45,4.31,4.01,4.48,4.36,
10-Nov-11,4.5,,4.5,,,,,104.11049,4.71,4.63,4.45,4.42,4.22,3.88,4.39,4.23,
11-Nov-11,4.5,,4.5,,,,,104.123326,4.74,4.66,4.48,4.41,4.23,3.88,4.4,4.23,
14-Nov-11,4.5,,4.5,,,,,104.161837,4.76,4.66,4.48,4.42,4.26,3.94,4.43,4.29,
